timestamp,"duplex, milieu-rangee, '[1946 , 1983]'","duplex, individuel, '[1946 , 1983]'","duplex, milieu-rangee, '[1984 , 2011]'","duplex, individuel, '[1984 , 2011]'","duplex, milieu-rangee, '>2011'","duplex, individuel, '>2011'","duplex, milieu-rangee, '<1946'","duplex, individuel, '<1946'","triplex, milieu-rangee, '[1946 , 1983]'","triplex, individuel, '[1946 , 1983]'","triplex, milieu-rangee, '[1984 , 2011]'","triplex, individuel, '[1984 , 2011]'","triplex, milieu-rangee, '>2011'","triplex, individuel, '>2011'","triplex, milieu-rangee, '<1946'","triplex, individuel, '<1946'"
7/28/2022 23:00,22.071014492753584,20.878063851699476,20.274193548387107,19.81157407407411,20.26666666666667,19.76399999999999,22.058272058823672,20.56996587030741,21.877560975609676,21.11653543307114,20.8109589,20.278666666666805,20.75862068965518,20.420863309352516,22.035862785863177,20.787096774193508
7/29/2022 0:00,21.97125603864751,20.706076210092586,20.109677419354846,19.63888888888886,20,19.534000000000006,21.953860294117863,20.416382252559902,21.76926829,20.93244094488209,20.612328767123266,20.038000000000167,20.537931034482767,20.19784172661868,21.93638253638241,20.637275985663138
7/29/2022 1:00,21.32222222222206,20.55746652935127,20.109677419354828,19.52870370370372,20.05,19.37799999999999,21.29595588235273,20.315187713310397,21.15951219512199,20.782362204724198,20.35479452054797,19.874888888888716,20.23448275862068,20.281294964028802,21.282224532224618,20.444444444444365
7/29/2022 2:00,21.315942028985344,20.313079299691154,20.00645161290322,19.25185185,19.76666666666667,18.933999999999987,21.308455882352728,20.05904436860061,21.148292682926872,20.561732283464423,20.187671232876728,19.44933333333334,19.82413793103448,19.91798561151081,21.302182952183035,20.325089605734696
7/29/2022 3:00,20.64879227053131,19.915962924820015,19.622580645161293,19.094907407407383,19.475,18.666000000000015,20.65275735294128,19.797952218430197,20.530243902438947,20.110551181102572,19.806849315068504,19.174444444444372,19.544827586206896,19.60503597122301,20.65956340956378,19.977419354838656
7/29/2022 4:00,19.98140096618358,19.574665293511853,19.354838709677427,18.891666666666683,19.241666666666667,18.563999999999986,19.97922794117647,19.536006825938678,19.89658536585366,19.73795275590557,19.42739726027397,19.02600000000011,19.26551724137932,19.495683453237405,19.991164241164242,19.606093189964152
7/29/2022 5:00,19.104830917874537,18.95653964984546,18.783870967741944,18.376851851851868,18.641666666666666,18.072,19.104411764706075,18.98156996587044,19.053658536585303,19.052913385826937,18.745205479452036,18.50200000000006,18.700000000000006,18.977697841726627,19.121413721413788,18.97419354838717
7/29/2022 6:00,18.895410628019185,18.614521112255265,18.329032258064515,17.92407407,18.150000000000002,17.422000000000008,18.904779411764512,18.66279863,18.83317073170738,18.643307086613994,18.35205479452056,17.892888888888773,18.313793103448265,18.28561151,18.930873180873093,18.72186379928314
7/29/2022 7:00,19.302898550724763,19.097013388259384,18.958064516129028,18.41759259259258,18.875,17.916,19.323897058823466,19.15068259385649,19.262926829268363,19.15086614173212,18.89041096,18.401111111111142,18.786206896551725,18.861151079136683,19.344698544698197,19.234767025089646
7/29/2022 8:00,19.979468599033815,19.660865087538713,19.590322580645168,19.05879629629624,19.499999999999996,18.766000000000016,19.996139705882353,19.647440273037684,19.927317073170734,19.741889763779607,19.52191780821919,19.137333333333444,19.427586206896557,19.52517985611506,20.002702702702702,19.74086021505374
7/29/2022 9:00,20.681400966183485,20.372193614830486,20.170967741935495,19.873611111111032,20.30833333333333,19.582000000000015,20.708272058823635,20.420477815699925,20.64585365853651,20.472283464567226,20.32876712,19.984666666666808,20.313793103448276,20.271223021582664,20.720270270270646,20.496415770609207
7/29/2022 10:00,21.572463768116105,21.12337796086499,20.990322580645163,20.61296296296293,21.224999999999998,20.266000000000016,21.60919118,21.166552901023916,21.53951219512191,21.24283464566942,21.183561643835596,20.697777777777752,21.04827586206897,20.943884892086306,21.618814968814863,21.316487455197205
7/29/2022 11:00,22.444202898550724,21.83130792996905,21.670967741935474,21.344907407407415,21.900000000000002,21.238000000000003,22.46764705882353,21.78737201365182,22.379512195121947,22.009291338582663,21.953424657534246,21.60622222222219,21.834482758620688,21.781294964028774,22.463513513513515,21.926523297491062
7/29/2022 12:00,22.470772946859903,22.237384140061927,22.10322580645161,21.805092592592555,22.308333333333334,21.722,22.486948529411762,22.227986348122922,22.430243902439024,22.349133858267738,22.23424657534247,22.082888888888917,22.23448275862069,22.3028777,22.484095634095635,22.24874551971321
7/29/2022 13:00,23.616666666666678,22.80195674562339,22.422580645161293,22.36666666666665,22.441666666666666,22.18399999999999,23.65808824,22.791979522184498,23.534634146341375,22.91732283464597,22.912328767123306,22.69666666666672,23.024137931034492,22.709352517985597,23.66444906444948,22.854838709677317
7/29/2022 14:00,23.35048309178726,23.01987641606616,22.638709677419353,22.66944444444445,22.958333333333332,22.619999999999987,23.370588235293894,22.990443686006778,23.29756097560976,23.204409448818783,23.09041095890414,23.094444444444427,23.224137931034484,23.235971223021618,23.36403326403347,22.94372759856621
7/29/2022 15:00,24.51062801932386,23.68393408856828,23.270967741935486,23.217129629629593,23.391666666666666,23.12600000000002,24.545955882353173,23.642832764505226,24.420487804878057,23.842677165354498,23.815068493150658,23.610000000000053,23.893103448275866,23.59568345323735,24.544906444906182,23.739068100358512
7/29/2022 16:00,24.61183574879231,23.740988671473023,23.261290322580656,23.289814814814818,23.549999999999997,23.183999999999987,24.64007352941197,23.709897610921704,24.50975609756089,23.980472440945153,23.91232876712331,23.64999999999998,24.00000000000001,23.700000000000014,24.637110187110615,23.793548387096674
7/29/2022 17:00,25.279710144927343,24.185581874356707,23.845161290322572,23.533796296296245,23.933333333333326,23.449999999999996,25.300183823529178,24.01672354948798,25.13902439024388,24.392913385826574,24.30000000000004,23.854444444444333,24.23793103448275,23.899280575539592,25.281704781705084,24.209318996415615
7/29/2022 18:00,25.364975845410626,24.04335736354272,23.177419354838708,23.365740740740744,23.50833333333333,23.281999999999996,25.38088235294118,23.85580204778163,25.199512195121955,24.418267716535453,24.27260273972603,23.894222222222254,24.317241379310346,23.944604316546762,25.373700623700625,24.003584229390682
7/29/2022 19:00,24.310144927536044,23.57899073120515,23.05483870967741,23.04629629629629,23.333333333333332,23.21599999999999,24.30496323529389,23.427303754266063,24.181951219512186,23.880787401574597,23.680821917808245,23.64711111111093,23.786206896551718,23.787050359712282,24.287733887734145,23.43010752688162
7/29/2022 20:00,23.580917874396143,22.489083419155683,21.75806451612904,21.55601851851856,22.08333333333334,21.64599999999999,23.564154411764886,22.23754266211614,23.400975609756014,22.870708661417577,22.550684931506858,22.253555555555554,22.537931034482767,22.46258992805759,23.541372141372552,22.363799283154087
7/29/2022 21:00,22.93623188405815,21.595468589083264,20.88064516129033,20.585185185185214,20.875,21.019999999999985,22.89044117647081,21.182935153583795,22.68634146341462,21.97937007874037,21.591780821917784,21.491333333333465,21.648275862068974,21.598561151079128,22.84760914760897,21.285663082437345
7/29/2022 22:00,22.50483091787437,20.63450051,19.635483870967743,18.93148148148152,19.61666666666667,18.577999999999985,22.46415441176486,20.085324232081973,22.18390243902431,21.091181102362377,20.472602739726035,19.403999999999915,20.079310344827583,19.76690647482017,22.42484407484447,20.50394265
7/29/2022 23:00,21.509903381642456,19.840267765190738,19.087096774193554,18.383333333333308,18.8,18.26800000000001,21.48455882352954,19.253754266211754,21.219024390243824,20.285039370078945,19.709589041095906,18.976888888888833,19.406896551724138,19.377697841726608,21.43731808731847,19.59068100358417
7/30/2022 0:00,21.61956521739136,19.94212152420157,19.174193548387095,18.387037037037032,18.775000000000002,18.210000000000008,21.59687499999987,19.37747440273028,21.32390243902447,20.375275590550988,19.763013698630118,18.964888888888964,19.441379310344825,19.441726618705026,21.56081081081043,19.72795698924739
7/30/2022 1:00,20.331159420289858,18.77826982492271,18.083870967741937,17.499537037037033,17.724999999999998,17.338,20.309926470588238,18.289249146757705,20.066341463414634,19.142677165354353,18.642465753424656,17.946888888888918,18.375862068965517,18.267625899280578,20.27640332640333,18.60250896057348
7/30/2022 2:00,19.18140097,18.015859938207793,17.374193548387094,16.77407407407409,17.258333333333336,16.510000000000005,19.158639705882297,17.664163822525467,18.96682926829275,18.31874015748017,17.82054794520546,17.089999999999954,17.575862068965513,17.447482014388513,19.136382536382193,17.94874551971333
7/30/2022 3:00,18.61690821256026,17.706900102986825,17.193548387096783,16.68611111111114,17.083333333333332,16.377999999999993,18.612683823529448,17.481569965870474,18.460487804877985,17.951968503937188,17.556164383561654,16.94644444444442,17.36551724137931,17.30647482,18.60498960498994,17.705376344085956
7/30/2022 4:00,17.664975845410506,17.244387229660447,16.896774193548385,16.44490740740739,16.958333333333332,16.247999999999994,17.652022058823526,17.127133105802177,17.55658537,17.447874015748216,17.091780821917826,16.72800000000007,16.989655172413794,17.092086330935206,17.64677754677786,17.209319
7/30/2022 5:00,16.992512077294684,16.83305870236873,16.651612903225807,16.191203703703703,16.583333333333332,15.959999999999994,16.984375,16.762969283276504,16.913170731707318,16.975905511811032,16.630136986301373,16.310666666666663,16.513793103448283,16.734532374100738,16.986590436590436,16.81182795698922
7/30/2022 6:00,16.797343,16.666838311019315,16.48709677419355,16.05601851851853,16.475,15.778000000000002,16.791911764705922,16.627815699658665,16.735609756097617,16.768031496062882,16.46301369863012,16.10333333333331,16.34482759,16.482733812949665,16.797193347193055,16.69641577060938
7/30/2022 7:00,17.86835748792258,17.49340885684854,17.23225806451612,16.835648148148138,17.325,16.62000000000001,17.86047794117629,17.396245733788255,17.78048780487811,17.65448818897623,17.375342465753437,16.966888888888857,17.22413793103447,17.273381294964008,17.85644490644473,17.511111111111088
7/30/2022 8:00,19.810869565217242,18.99773429454178,18.680645161290318,18.181481481481516,18.616666666666667,18.161999999999992,19.796323529411566,18.716211604095516,19.665365853658603,19.24740157480303,18.915068493150706,18.481333333333353,18.706896551724135,18.787769784172664,19.772245322245304,18.924372759856574
7/30/2022 9:00,20.43913043478261,19.949742533470676,19.696774193548393,19.357407407407393,19.708333333333332,19.51800000000001,20.422242647058823,19.762116040955625,20.330243902439022,20.173858267716536,19.873972602739727,19.762222222222295,19.834482758620688,20.052517985611495,20.402079002079002,19.83261648745521
7/30/2022 10:00,21.051207729468764,20.58825952626136,20.354838709677427,20.01666666666668,20.308333333333334,20.110000000000014,21.046323529411975,20.42320819112639,20.958048780487758,20.833070866141878,20.532876712328736,20.407111111111117,20.475862068965522,20.773381294964036,21.03305613305606,20.49964157706104
7/30/2022 11:00,21.043236714976004,20.456024716786715,20.090322580645168,20.099074074074124,20.116666666666667,20.147999999999982,21.044301470588444,20.379180887372048,20.96195121951215,20.62692913,20.489041095890382,20.381777777777845,20.52068965517242,20.44172661870504,21.04095634095627,20.46272401433701
7/30/2022 12:00,21.867874396135097,21.358187435633454,21.132258064516122,20.904166666666676,21.06666666666667,20.691999999999997,21.881617647058608,21.330716723549383,21.80634146341466,21.497637795275427,21.353424657534266,21.055999999999933,21.265517241379303,21.256115107913686,21.88866943866956,21.44086022
7/30/2022 13:00,22.50265700483109,21.65962924819752,21.30967741935485,21.048148148148222,21.14166666666667,21.185999999999986,22.486397058823748,21.415017064846527,22.363414634146324,21.82110236220491,21.62328767123284,21.43911111111122,21.59655172413794,21.454676258992816,22.463929313929153,21.55053763440872
7/30/2022 14:00,22.264734299516938,21.96014418125626,21.74193548387096,21.565740740740726,21.724999999999998,21.572000000000003,22.256433823529264,21.864846416382093,22.190731707317155,22.066614173228118,21.913698630136974,21.83688888888882,21.91724137931034,21.92733813,22.249064449064054,21.87741935483874
7/30/2022 15:00,22.67536231884056,22.41050463439791,22.16451612903227,22.002777777777723,22.366666666666664,21.866000000000003,22.677573529411923,22.370648464163985,22.624878048780406,22.516220472441184,22.409589041095916,22.19288888888897,22.351724137931036,22.26978417266185,22.67484407484448,22.430465949820675
7/30/2022 16:00,22.285024154589408,22.121215242018355,21.764516129032245,21.914814814814772,22.10833333333333,21.77400000000002,22.288970588235145,22.14846416382236,22.25707317073179,22.207716535432812,22.18082191780821,22.07511111111096,22.199999999999996,22.018705035971205,22.293555093554694,22.155555555555605
7/30/2022 17:00,22.97246376811594,22.692481977342947,22.432258064516123,22.32916666666668,22.774999999999995,22.195999999999984,22.983639705882354,22.679351535836172,22.930243902439024,22.791181102362156,22.757534246575347,22.488222222222266,22.679310344827588,22.45251798561153,22.98118503118503,22.787455197132587
7/30/2022 18:00,22.56859903,22.36828012358387,22.083870967741937,22.11018518518514,22.45833333333333,22.27400000000002,22.552757352941395,22.31279863481238,22.51658536585364,22.503622047244235,22.426027397260253,22.45222222222221,22.462068965517243,22.377697841726565,22.53742203742188,22.32652329749109
7/30/2022 19:00,23.04299517,22.462718846549713,22.061290322580643,22.07962962962967,22.349999999999998,22.213999999999988,23.025367647059046,22.37406143344712,22.95902439024389,22.612440944881957,22.560273972602708,22.461777777777698,22.593103448275862,22.310071942446058,23.012266112265927,22.451254480286817
7/30/2022 20:00,22.12850242,21.529557157569748,21.02903225806452,20.84212963,21.383333333333336,21.082000000000008,22.07187500000014,21.276450511945605,21.992195121951138,21.788818897638063,21.512328767123307,21.392000000000195,21.43448276,21.438129496402844,22.03887733887773,21.350896057347605
7/30/2022 21:00,20.552898550724795,20.14860968074134,19.719354838709684,19.31250000000004,20.125,19.507999999999992,20.478125000000205,19.882423208191227,20.42439024390238,20.398110236220635,20.023287671232847,19.812666666666637,19.837931034482764,20.007913669064767,20.443970893970864,19.97096774193558
7/30/2022 22:00,19.464975845410628,18.996086508753756,18.658064516129027,18.167592592592644,18.708333333333336,17.969999999999985,19.425551470588236,18.838566552900915,19.361463414634144,19.070078740157403,18.789041095890404,18.275999999999904,18.551724137931036,18.431654676259043,19.41985446985447,19.023655913978516
7/30/2022 23:00,19.057246376811733,18.677548918640564,18.416129032258066,18.02129629629633,18.133333333333336,18.14199999999999,19.00404411764725,18.47542662116051,18.941951219512134,18.75055118110251,18.406849315068467,18.33311111,18.358620689655183,18.529496402877726,18.991060291060368,18.50716845878142
7/31/2022 0:00,18.86594202898537,18.435633367662124,18.187096774193535,17.720370370370386,18.258333333333336,17.74000000000001,18.830698529411574,18.327303754266023,18.77512195121957,18.4976378,18.28219178082193,17.976222222222102,18.189655172413783,18.06546762589931,18.822972972972877,18.45483870967739
7/31/2022 1:00,18.559420289855208,18.09969104016482,17.932258064516137,17.26527777777777,17.474999999999998,17.232000000000006,18.522426470588425,17.917406143344788,18.437073170731644,18.123307086614325,17.75616438356163,17.459555555555546,17.68275862068966,17.72661870503598,18.516528066528185,18.022939068100403
7/31/2022 2:00,18.057246376811722,17.640164778578946,17.506451612903227,16.833796296296264,17.38333333333333,16.923999999999996,18.01746324,17.45802047781579,17.94731707317067,17.693385826771827,17.40547945205479,17.133555555555684,17.334482758620698,17.305035971222992,17.999480249480413,17.567383512544815
7/31/2022 3:00,17.847826086956395,17.406385169927756,17.283870967741926,16.53472222222224,16.96666666666667,16.68999999999999,17.815073529411585,17.22235494880536,17.717560975609814,17.439212598425044,17.10410958904111,16.898222222222252,17.099999999999994,17.091366906474825,17.799584199584018,17.320430107526867
7/31/2022 4:00,17.551207729468718,17.13347064881574,16.987096774193557,16.24768519,16.658333333333335,16.307999999999986,17.526654411764888,16.948976109215142,17.427317073170673,17.19370078740171,16.835616438356155,16.629999999999995,16.831034482758632,16.908633093525204,17.51309771309792,17.02043011
